Cond,FAU,SPRY4,BCL3,AC007387_2,HEXIM1,CATG00000024278_1,GRPEL1,IREB2,CTB_55O6_10,CATG00000000897_1,NFIL3,PHF23,FBF1,CXXC5,CATG00000034361_1,TP53RK,AC027119_1,LINC00311,CDKN1A,SREBF1,PPARGC1B,BHLHE41,RNVU1_14,RNU2_38P,PDK4,CSRNP2,GUCY2GP,FGF10,HMGCR,FAM154A,RP11_177F15_1,RP11_787P24_1,CTD_3065J16_9,RP11_520H14_1,PASK,LDLR,PRICKLE1,RNU12,RP11_486M23_1,AC002511_3,AIG1,TSPAN8,C15orf39,CATG00000072417_1,C19orf80,MSMO1,DNAJA1,STAT5A,RPUSD1,SULT1C2,SNAI2,HES1,ALG2,TECTB,AACS,CATG00000027865_1,RNU2_6P,HELB,IDI1,DNLZ,CATG00000008210_1,GADD45A,RP13_1039J1_2,RIMBP3B,FREM2,RREB1,PSMD5,KLC2,CLDN4,TTC25,HSPH1,FFAR4,TIPRL,NANP,DDX47,CP,METTL1,UTP11L,FAM222A,C11orf53,TRIM35,THRSP,KCNK5,GFOD1,FABP3,HLA_DOA,TPX2,TMEM70,RP11_204L24_2,QRICH2,DUSP6,CCDC85C,EGLN3,C14orf28,RP11_699L21_1,ID2,RRP1B,RP3_406P24_3,AC004158_2,RIOK1,SLC25A21_AS1,TTL,NHLRC4,RP5_1136G13_2,CNTFR,NELFA,NPC1,NRXN3,CATG00000086393_1,ZNF442,CATG00000106133_1,CATG00000038824_1,FHOD1,AP1S3,KCNE1,CHADL,RP1_15D23_2,TMC1,ZNF620,PER1,RP11_326I11_4,RP11_7F17_3,NBPF10,ST3GAL1,DUSP14,STT3A_AS1,WEE1,PRPF38AP2,RP11_93L9_1,R3HDM1,PLS1,TRIM29,IER2,GRAMD4,LARP4,SHC2,RP11_442N24__B_1,GEN1,CBX4,TOR3A,PPRC1,AC104809_2,LINC01023,BHLHE40,ADAMTS1,CITED2,FGD6,CATG00000084124_1,ZBTB16,AC006481_1,AC018804_7,RRS1,TNFRSF18,UTP15,ANGPTL2,PFKFB3,LRP8,PAX8,MPZL1,NOP2,G3BP1,DIO2,GOLGA1,CLDND2,RARG,MCFD2,MTF1,INTS7,STIP1,RAB21,CATG00000056402_1,RNU5F_1,PLEKHO2,EMCN,CARS,NR1D1,PDLIM4,MESDC1,RP11_1136G11_6,CBWD3,PRPF40B,PPFIBP2,GLIS2,CEBPG,TSPAN14,CHAC1,SEMA7A,C5orf27,IL6R,TBX3,GEM,KLHL18,CYP2D6,SENP3_EIF4A1,RAB3IL1,MAPT,PLEKHG4,CCL23,AP000476_1,RP11_834C11_12,Class_,Patnr,CV_Split
NO32f2,96.947,2.4926666666666666,7.3,0.267,29.111,0.534,46.204,106.562,1.068,1.068,4.273,10.282,0.801,3.472,1.87,5.341,2.671,0.267,30.6465,36.94533333333333,5.964666666666666,30.001,5.876,3.739,249.62366666666665,25.906,0.0,0.801,1.335,1.602,2.671,0.534,0.801,1.335,0.801,1.602,1.780333333333333,1.87,2.671,2.137,54.126666666666665,2.137,4.006,0.801,35.788,9.615,39.526666666666664,3.0048749999999997,0.267,0.534,26.173000000000002,34.185,42.465,1.068,7.745,0.0,0.534,3.739,20.431,0.534,1.87,10.415750000000001,0.267,0.0,501.028,5.9292,60.091,4.273,0.0,0.801,25.906,11.128,37.657,4.54,114.04,4.54,9.615,114.307,0.267,2.404,55.284,1.6556666666666666,0.801,3.116,0.0,2.671,2.9375,3.472,1.068,0.0,34.8975,0.0,2.137,54.483,0.801,5.341,4.273,0.534,1.335,5.341,18.428,1.068,1.335,1.068,9.919857142857142,45.936,4.407,0.1335,2.4035,3.472,0.801,0.267,68.90450000000001,0.801,0.267,0.267,0.267,1.602,1.068,42.664750000000005,8.012,22.167,0.801,45.135,28.8435,0.534,1.87,3.205,1.068,15.49,0.534,0.534,52.479499999999994,1.86925,6.143,0.0,2.938,1.469,24.037,21.633,29.378,0.267,0.534,1.4243333333333332,2.27,612.6640000000001,0.9345,0.0,54.41625,4.006,1.068,11.751,0.267,30.179,154.2074,59.201166666666666,2.404,0.6675,96.68,13.354,255.588,0.534,35.521,8.546,11.929000000000002,99.084,50.744,31.782,135.94,168.122,0.801,0.801,28.577,414.496,56.619,131.934,1.068,12.819666666666665,27.508,47.005,0.0,4.5936,16.024,6.2765,28.487666666666666,0.801,1.068,0.9345000000000001,7.050800000000001,33.205999999999996,0.0,11.217,5.341,74.78,15.49,2.4926666666666666,0.0,1.068,1.068,8.0389,0.0,NO32,2.0
NO32h2,43.303,15.100333333333333,23.095,2.532,46.9005,0.933,103.794,73.016,5.729,2.265,24.383,26.314999999999998,2.532,15.789000000000001,2.398,8.394,4.264,3.731,82.909,133.55133333333333,20.874333333333336,66.57600000000001,17.055,8.661,34.464999999999996,71.417,0.533,0.666,6.129,3.731,8.527,2.398,0.933,2.931,0.799,22.651,5.107666666666667,4.397,22.784,0.799,86.16233333333332,0.666,25.249,2.532,266.081,32.377,51.25333333333333,8.211,0.666,0.0,39.57233333333333,44.502,82.076,3.065,43.037,0.799,2.798,1.732,56.027499999999996,0.666,3.464,33.51,0.133,0.666,188.935,11.3256,123.381,38.64,0.266,0.933,43.969,32.55466666666667,61.157,23.051,98.465,2.132,14.656,147.098,1.066,0.933,108.458,9.708800000000002,4.663,7.816666666666667,1.066,0.666,5.3965,8.1945,4.397,0.133,66.57600000000001,1.066,3.065,41.171,2.265,15.323,20.6525,0.4,1.466,8.927,9.46,1.199,0.533,2.398,16.92157142857143,28.38,21.785,0.3995,6.0625,6.529,4.93,0.266,72.483,0.666,9.993,0.4,0.4,0.266,1.066,12.4245,4.797,10.792,0.266,88.339,113.4545,1.599,0.4,6.662,1.599,45.169,0.266,0.799,62.89,6.662,27.448,0.666,10.26,4.930000000000001,68.352,47.567,48.899,2.132,1.066,18.742333333333335,7.728,271.6775,2.1985,0.933,7.361500000000001,7.861,1.199,20.519,0.133,43.836,187.7362,35.84166666666666,15.323,0.9325000000000001,273.943,26.648,447.155,0.666,49.299,1.865,18.831333333333333,119.65,60.491,37.307,202.792,128.577,1.865,3.331,125.246,254.623,73.815,24.783,4.53,17.676666666666666,74.881,64.089,1.599,8.4472,39.173,13.524,39.35033333333333,33.177,0.933,3.0645,8.634,59.381,0.933,30.912,1.599,183.606,42.903,5.018666666666666,1.199,0.933,1.732,11.112299999999998,1.0,NO32,2.0
NO37f2,116.075,5.040333333333334,5.123333333333333,0.39,38.549499999999995,0.532,75.111,75.076,1.242,1.029,1.4555,6.3005,0.958,6.0695,1.171,6.496,3.124,0.071,14.047749999999999,71.82166666666667,6.3773333333333335,13.654666666666666,7.277,2.449,134.107,24.883,0.177,0.355,1.242,0.781,2.343,0.745,0.497,0.639,0.781,1.42,0.9816666666666668,1.065,2.236,1.384,119.92033333333335,2.059,4.2595,1.491,28.539,8.235,38.67966666666667,3.949,1.1,0.0,11.867666666666667,21.937,47.743,1.349,3.798,0.745,0.497,1.065,19.470000000000002,1.313,0.816,10.14325,0.532,0.0175,0.0,4.1388,74.224,7.862500000000001,1.278,0.213,42.632,14.967666666666666,40.289,8.555,89.168,1.81,11.714,125.836,0.923,0.39,72.591,1.2636,0.0,2.6266666666666665,0.816,0.319,4.3125,3.6384999999999996,1.704,0.0,14.926500000000003,0.142,0.461,40.218,2.201,7.88,6.3185,2.414,1.136,4.402,9.407,0.958,1.171,0.816,7.951142857142857,23.818,9.957,0.621,0.745,0.745,0.71,1.597,38.035,0.958,0.035,0.71,1.313,0.816,0.923,35.18625,6.389,20.482,0.958,23.96,78.28800000000001,0.816,0.674,2.201,1.207,17.606,4.615,0.426,55.6235,4.11775,8.839,1.42,5.502,3.443,31.805,25.913,18.352,0.071,0.248,0.40199999999999997,1.6505,237.296,0.8695,0.0,16.21325,2.201,3.869,11.927,1.065,49.731,168.3758,50.57716666666667,1.988,1.5265,140.639,15.299,382.088,0.568,29.533,7.49,5.939666666666667,95.522,47.211,22.895,162.789,121.9135,0.532,0.745,180.998,164.528,41.034,38.053,0.142,9.903666666666666,30.314,74.366,0.532,4.124599999999999,19.985,11.3415,27.237833333333338,1.881,0.958,0.6385000000000001,5.2888,17.476333333333333,0.248,17.18,1.065,54.559,14.341,3.052333333333334,1.242,0.603,1.384,5.5126,0.0,NO37,0.0
NO37h2,155.5,12.384333333333332,15.489666666666666,2.036,63.304,1.488,79.473,76.771,4.228,3.719,11.607500000000002,13.956499999999998,0.626,13.291,2.31,9.944,7.086,8.3,42.731249999999996,109.68299999999999,10.870333333333333,49.51066666666667,21.493,8.574,27.534666666666666,56.375,2.701,1.37,4.15,3.054,9.631,0.9,2.114,2.858,0.783,16.09,2.0616666666666665,7.243,6.068,1.605,102.649,1.566,15.815999999999999,2.388,359.31,24.155,55.03033333333334,6.503500000000001,1.174,0.0,24.612,43.573,52.186,5.363,14.289,7.712,2.31,1.605,41.8505,1.096,2.701,25.182750000000002,0.509,5.2655,0.0,7.571600000000001,60.759,23.724,2.036,2.153,58.41,30.693,36.761,8.417,106.681,1.566,23.02,149.706,0.861,0.391,92.079,4.799666666666667,1.331,7.869,0.431,1.174,8.3975,8.0845,11.549,2.231,35.12933333333333,0.626,0.352,36.918,2.192,20.318,13.350000000000001,1.879,1.527,3.641,5.794,0.431,1.527,0.861,8.070428571428572,32.337,29.7925,0.998,6.4205000000000005,4.228,1.214,0.626,52.910000000000004,0.783,2.623,0.861,1.605,1.449,0.666,7.14475,2.936,8.534,1.801,44.121,89.9645,0.47,1.331,9.67,1.566,24.742,2.231,5.207,127.704,8.95525,7.947,0.587,33.198,3.778,50.228,35.038,32.807,7.399,0.587,9.383000000000001,6.029,177.2275,1.9575,1.801,2.799,9.944,2.78,18.126,0.979,55.944,211.33440000000002,16.0705,4.306,1.5659999999999998,120.305,24.586,381.664,0.705,27.718,3.21,16.194666666666667,99.673,54.535,32.181,163.721,147.181,2.31,0.587,206.55,169.046,64.361,11.51,2.036,14.406666666666666,25.643,70.312,0.235,6.859,55.396,10.472,34.327000000000005,33.472,6.342,2.6814999999999998,7.9396,31.89366666666667,0.196,18.792,2.74,44.982,28.383,4.8806666666666665,0.822,0.626,1.605,7.4030000000000005,1.0,NO37,0.0
NO40f2,42.536,6.728666666666666,9.452333333333334,0.0,30.0395,0.961,76.661,65.606,0.481,0.721,2.283,12.136000000000001,2.163,6.729,0.24,6.969,0.961,0.0,16.041249999999998,59.35766666666667,9.372333333333332,34.925666666666665,4.085,1.202,167.901,39.652,0.0,0.481,3.605,0.24,0.24,1.923,0.481,0.481,0.721,3.605,2.563333333333333,1.202,1.923,7.209,106.21966666666668,0.24,15.14,0.481,29.799,5.768,49.665,2.9740000000000006,1.442,0.481,16.822333333333333,51.908,61.761,0.24,7.45,0.0,0.961,2.163,23.551,0.961,0.24,10.03325,0.721,0.12,202.827,6.1522,119.677,5.287,1.682,0.721,38.691,11.134666666666666,50.466,10.814,71.855,0.721,10.814,113.189,0.961,1.923,69.932,1.8745333333333334,0.481,3.6046666666666667,2.403,0.481,2.043,4.806,0.721,0.0,12.256166666666665,0.0,1.682,58.397,1.923,13.217,10.454,0.24,0.721,9.132,12.737,1.682,0.961,0.0,11.432285714285713,30.76,7.9305,1.322,0.12,2.643,1.202,0.721,33.284,0.961,0.24,1.682,0.481,2.163,2.643,26.855500000000003,7.209,9.853,0.481,47.823,66.3275,0.961,0.961,1.202,1.202,32.443,1.202,0.24,50.1055,4.32575,14.179,2.163,1.923,3.4845,40.373,31.241,47.342,0.24,1.923,3.364333333333333,5.287,582.286,1.802,0.24,20.487000000000002,1.442,1.202,7.93,0.961,36.768,177.161,66.32733333333333,1.202,0.721,205.951,11.055,379.219,0.481,49.745,7.209,14.098666666666666,98.77,46.862,31.001,149.236,137.3405,0.24,0.961,85.072,268.673,37.489,154.523,0.721,10.494,79.064,104.297,2.403,5.9596,17.062,11.7755,29.598833333333335,0.721,0.481,0.12,6.680999999999999,23.79133333333333,2.884,17.783,3.124,164.617,17.543,1.922666666666667,0.721,0.721,2.643,5.815600000000001,0.0,NO40,1.0
NO40h2,24.548,24.625,26.613333333333333,4.359,104.38799999999999,1.606,128.937,49.785,5.506,0.918,6.9975,23.401,1.147,24.778,2.065,11.471,5.047,3.212,73.1865,180.71033333333332,26.230999999999995,170.692,11.701,6.883,55.82633333333334,80.069,1.377,0.688,6.424,1.606,7.112,0.918,0.918,1.147,1.147,25.696,4.817666666666667,4.818,5.736,2.753,88.17566666666666,0.688,62.8625,3.671,638.718,11.701,61.71533333333334,9.836750000000002,1.835,0.0,21.566,108.059,76.398,2.524,38.773,3.441,2.524,3.441,30.972,2.983,1.835,34.586,0.688,8.489,158.303,9.9572,119.301,40.9525,0.0,3.9,50.015,27.454333333333334,53.456,15.601,72.728,1.147,20.189,170.692,3.441,0.918,149.355,5.949666666666667,4.13,8.182666666666666,0.918,0.0,4.474,20.5335,5.277,1.147,13.26833333333333,1.606,2.065,33.496,0.459,14.224,37.7405,1.147,1.147,15.371,6.194,0.688,0.229,1.606,17.796714285714284,16.06,9.521,2.065,6.4239999999999995,6.883,0.688,1.606,46.917,0.918,9.636,1.147,0.918,0.229,2.065,13.191749999999999,5.277,3.671,1.147,68.369,138.5725,1.147,0.688,3.671,2.294,41.985,1.147,2.983,115.286,13.65075,22.713,0.688,12.848,4.818,75.251,44.738,72.269,10.095,1.147,43.13166666666667,12.159500000000001,166.67649999999998,2.409,0.688,9.979750000000001,4.588,1.377,13.307,1.606,55.75,265.0314,39.461166666666664,8.718,1.3765,237.225,20.878,551.537,0.0,44.738,2.524,13.841666666666667,96.129,75.251,33.037,186.752,165.4155,2.524,3.671,218.412,250.532,62.862,80.299,4.13,14.606333333333334,112.877,134.443,1.147,7.6168000000000005,43.361,16.404,29.748833333333334,28.219,3.9,5.3915,10.186600000000002,34.41366666666667,0.459,21.107,1.835,186.522,18.125,3.0589999999999997,1.377,0.688,1.835,9.452399999999999,1.0,NO40,1.0
NO47f2,64.099,3.396666666666667,4.711666666666666,0.0,23.6675,0.329,82.507,62.784,0.657,0.0,2.794,5.9165,1.972,4.109,0.329,3.287,2.958,0.0,16.68225,58.291666666666664,9.971,21.476,3.945,1.972,188.02366666666668,23.667,0.0,0.0,2.301,0.329,4.602,1.644,1.972,0.329,0.986,2.301,2.3009999999999997,0.329,1.315,8.547,79.439,0.986,13.97,0.0,9.204,3.945,30.679999999999996,3.4513750000000005,0.657,2.63,16.98333333333333,37.802,47.663,0.0,7.889,0.0,0.657,0.986,22.024,1.315,1.972,30.241500000000002,1.644,0.1645,458.883,5.7196,74.289,5.424,0.0,0.0,32.214,13.477333333333334,43.061,11.505,69.03,1.972,8.875,99.271,2.63,0.0,70.673,1.1833333333333336,0.329,3.396666666666667,2.958,1.315,2.794,2.465,1.315,0.0,17.531333333333333,1.315,0.657,41.746,1.315,4.931,8.217500000000001,1.315,0.986,6.574,10.848,1.644,0.0,4.931,11.833428571428572,43.061,5.917,0.6575,1.1505,2.958,0.986,0.329,26.1325,0.657,0.329,0.986,1.972,0.329,1.972,38.952749999999995,7.889,21.366,1.315,47.006,36.32299999999999,1.315,1.644,1.644,1.972,34.186,1.315,0.0,43.3905,4.191,14.135,3.616,2.958,1.1505,32.871,33.529,33.529,0.657,0.329,1.4246666666666667,1.6435,507.532,0.822,0.0,40.18525,2.301,0.329,8.875,1.315,24.653,116.5616,137.45666666666668,0.657,0.493,165.671,9.204,318.522,0.657,44.047,8.218,5.588333333333334,79.877,39.774,13.477,142.332,111.762,0.657,0.986,67.715,272.174,31.885,139.374,0.986,9.532666666666668,40.103,75.933,1.315,4.2734000000000005,35.172,11.176,28.707666666666668,1.315,0.329,0.493,4.9963999999999995,21.037666666666667,2.301,17.093,0.0,111.434,14.135,4.273000000000001,0.986,1.644,0.329,6.4099,0.0,NO47,2.0
NO47h2,47.129,27.582333333333334,31.419666666666668,3.692,76.6665,0.0,110.547,68.848,5.43,2.172,19.438,24.6505,2.389,15.42,0.217,9.556,4.561,5.43,52.776,146.745,22.732,101.49799999999999,13.466,8.905,47.274,62.767,0.869,0.434,4.561,2.823,12.162,1.52,0.869,3.909,1.955,19.981,3.981666666666667,6.298,6.298,7.819,76.30466666666666,0.434,49.41,1.52,401.576,12.597,61.608,7.11275,1.52,4.778,28.740666666666666,99.037,70.585,2.606,50.604,0.652,4.127,2.172,35.1845,2.606,1.303,48.16075,1.303,2.4975,204.806,8.1664,81.227,54.948,0.217,2.172,50.17,32.36066666666667,63.201,22.37,82.748,1.303,16.94,143.125,1.955,1.086,140.302,6.197066666666666,3.475,7.312,4.344,1.955,9.23,8.036,3.258,0.652,64.86616666666667,0.869,1.303,31.058,0.434,16.723,36.1615,1.955,0.434,12.814,8.036,0.869,0.434,3.041,19.01928571428571,29.537,16.0715,1.629,7.276,4.995,5.212,1.086,52.449999999999996,1.086,5.43,0.652,2.823,0.652,1.52,8.7415,6.298,8.47,0.434,75.798,108.593,0.869,0.652,11.076,2.172,47.346,0.217,5.212,107.2895,8.25325,21.501,2.606,19.112,4.452,103.598,55.817,52.342,3.041,0.652,22.514999999999997,7.058999999999999,212.733,4.1265,1.086,8.6875,9.122,0.869,16.289,0.869,46.695,177.61419999999998,51.907333333333334,10.859,0.3255,244.768,16.94,403.314,0.217,42.568,0.434,15.203000000000001,101.86,61.246,29.103,211.104,128.3565,1.086,8.036,201.983,267.79,62.549,34.533,5.212,15.130666666666665,88.395,98.168,0.869,6.7326,73.409,16.3975,33.22933333333333,31.492,1.737,1.7375,10.3814,35.980333333333334,1.086,26.497,0.0,197.204,37.573,4.778,1.52,0.217,0.652,9.7299,1.0,NO47,2.0
NO48f2,97.744,2.301,7.751333333333334,0.0,20.529999999999998,0.0,63.951,82.119,0.363,1.09,5.814,10.719,0.363,5.632,0.0,2.544,0.727,0.0,27.43375,24.708333333333332,6.177333333333333,12.112,3.997,1.817,178.65166666666664,24.708,0.0,0.0,3.634,0.363,0.363,0.0,0.727,0.363,1.09,1.817,1.5743333333333334,0.363,1.817,2.544,51.11266666666666,0.727,7.085500000000001,0.363,11.264,5.45,43.239666666666665,3.58825,0.727,0.727,15.261000000000001,20.711,43.24,0.0,2.18,0.363,0.363,4.36,24.1635,0.363,1.09,24.345000000000002,0.363,0.0,438.574,3.6336,65.405,5.2684999999999995,2.544,0.727,35.246,7.388333333333333,35.246,7.631,83.209,1.09,7.631,107.918,0.363,2.544,55.594,0.9203333333333332,0.363,1.938,0.0,0.363,1.4535,2.5435,0.363,0.0,28.947666666666667,0.363,3.634,49.78,0.727,7.994,4.1785,0.363,3.634,6.54,12.718,0.363,0.0,0.363,8.149571428571429,35.609,5.814,0.3635,0.545,2.907,2.18,0.363,51.234,2.18,1.09,0.0,3.27,1.453,1.09,28.342,8.357,18.531,1.09,33.429,24.7085,2.18,0.727,0.727,2.18,12.718,0.0,0.0,79.3935,2.5435,13.808,1.453,1.817,2.907,34.519,22.892,22.165,0.0,1.817,1.8166666666666664,2.362,297.591,0.545,0.0,14.352999999999998,1.09,0.727,10.537,2.544,39.243,131.4634,37.789500000000004,4.36,1.8165,120.999,17.805,345.554,0.363,33.429,7.631,7.388333333333333,78.486,44.693,26.525,142.437,124.4505,0.363,0.0,51.96,171.505,34.882,59.954,0.363,9.810666666666666,45.783,64.678,0.363,4.2874,23.255,4.9055,21.195833333333333,0.363,0.727,0.1815,7.558,22.770333333333337,0.363,17.805,0.0,134.443,15.261,2.9066666666666667,0.363,0.727,1.817,4.069599999999999,0.0,NO48,0.0
NO48h2,103.533,8.299000000000001,15.007666666666665,2.075,49.795,0.83,111.832,76.975,2.282,2.282,13.694,28.217499999999998,1.037,17.636,1.037,9.129,2.697,4.357,83.822,120.20066666666666,20.402333333333335,51.455000000000005,10.374,5.602,67.56933333333333,63.489,1.245,1.037,4.565,2.075,5.602,0.622,1.037,1.66,0.622,21.578,2.904666666666667,2.697,6.017,3.32,71.304,3.527,24.69,1.452,369.73,24.068,67.22366666666667,8.402875000000002,1.452,1.867,42.67166666666666,37.969,90.047,1.452,45.853,1.037,2.075,3.32,48.757999999999996,1.037,1.66,32.26325,0.415,1.0374999999999999,316.408,8.5898,92.329,35.894,0.83,1.037,63.697,20.816999999999997,53.53,17.221,128.638,0.415,17.221,154.78,1.66,1.66,105.608,5.422133333333333,1.452,7.677,1.245,0.622,3.9425,9.543999999999999,2.697,1.66,81.36683333333333,1.66,1.245,41.911,0.207,18.051,21.163,0.0,0.83,10.167,8.922,1.452,0.83,2.075,13.841857142857142,28.425,18.776999999999997,1.3485,3.7345,6.432,2.697,0.83,79.36149999999999,0.83,10.789,0.622,0.622,0.207,1.867,21.474249999999998,4.98,12.449,0.415,54.567,72.5145,0.415,0.622,5.394,0.207,28.01,0.0,0.415,71.9955,6.38,22.615,0.415,10.789,4.2535,78.843,44.193,37.139,1.66,2.075,10.512333333333332,4.668,170.964,2.0745,1.452,7.936,6.432,0.83,17.843,1.66,53.115,196.31799999999998,23.929333333333336,8.507,1.556,192.957,18.881,521.813,0.83,37.554,4.15,14.454333333333333,129.675,58.924,41.911,241.3,135.485,2.075,0.0,108.927,191.505,71.581,25.728,4.15,14.731000000000002,104.985,80.917,1.245,8.547999999999998,63.904,13.3825,32.95466666666667,44.816,2.075,1.8675000000000002,7.303,36.862,0.622,19.918,0.207,205.198,31.745,5.601666666666667,2.697,0.207,0.415,7.6975,1.0,NO48,0.0
NO50f2,111.106,2.6453333333333333,5.708000000000001,0.0,20.8845,1.253,46.364,81.867,0.0,0.0,4.3855,5.0120000000000005,0.418,1.671,0.418,3.342,2.924,0.0,17.333999999999996,48.034333333333336,2.6453333333333333,26.036333333333335,4.177,1.671,318.0013333333333,30.491,0.0,0.418,2.924,1.253,4.177,0.0,1.253,0.835,0.835,6.265,2.2276666666666665,2.088,5.012,2.506,52.072333333333326,4.177,5.0120000000000005,0.418,42.604,12.531,43.300666666666665,2.558125,0.418,2.506,28.124666666666666,25.061,50.123,0.0,7.518,0.0,1.253,7.101,23.3905,0.0,0.0,17.12525,0.418,0.0,544.668,4.0934,65.577,3.968,0.0,0.418,19.631,11.138333333333334,35.921,5.43,125.307,1.253,8.771,116.536,0.418,0.418,59.73,2.2274666666666665,1.253,2.0886666666666667,0.0,0.0,2.0885,3.1325,2.088,0.0,31.118,0.418,0.418,58.059,0.0,6.683,2.0885,1.253,2.924,8.354,26.732,0.418,1.671,0.0,10.621285714285715,45.946,4.177,0.0,2.924,0.418,1.671,0.418,30.0735,0.418,3.342,0.0,2.924,2.088,1.253,55.65725,7.518,25.479,0.0,33.415,17.543,1.671,0.418,4.177,1.671,10.442,0.835,0.0,39.054,1.984,7.936,0.0,8.771,0.6265,25.061,18.378,22.555,0.835,0.0,1.9493333333333334,2.2975,616.3019999999999,1.2530000000000001,0.418,52.0025,5.012,0.418,12.531,0.835,27.568,112.1916,64.25466666666668,1.671,2.2969999999999997,96.486,9.189,259.803,0.0,28.821,10.025,9.049999999999999,104.005,47.199,16.708,138.673,117.58,0.418,2.924,15.872,289.459,30.909,110.27,0.418,7.100666666666666,49.705,43.022,0.418,3.1745999999999994,7.101,4.803,27.84599999999999,0.418,0.0,0.0,5.5134,24.92233333333333,0.0,10.025,0.0,118.624,12.531,3.481,1.253,1.671,2.088,5.221299999999999,0.0,NO50,1.0
NO50h2,59.571,20.156333333333333,20.655333333333335,6.286,81.873,0.898,84.717,64.361,6.286,0.599,13.4705,17.8115,0.898,13.470500000000001,2.095,10.477,10.178,2.395,94.8195,125.52833333333335,13.071666666666665,86.71199999999999,18.56,7.783,82.22200000000001,48.495,3.293,2.095,6.885,4.49,10.178,0.898,0.599,1.796,0.898,19.757,4.889333333333334,13.77,19.458,4.191,40.21266666666667,6.286,16.3145,4.79,845.07,42.807,77.033,4.003625,0.599,1.197,45.701,68.851,73.94,4.49,20.955,0.898,3.293,3.293,54.332499999999996,0.299,0.599,50.141749999999995,0.299,1.4965000000000002,317.014,8.202000000000002,63.762,33.827,0.599,1.197,47.597,20.755,38.317,9.879,125.728,0.0,20.955,156.561,0.299,0.599,101.48,11.075933333333332,3.592,5.588,0.0,0.599,8.382,11.225999999999999,9.579,2.994,54.23266666666667,0.599,1.197,30.235,1.197,10.178,7.1845,0.898,1.497,12.273,8.382,0.299,0.898,0.0,11.888428571428571,20.057,14.369,0.599,8.0825,5.388,1.197,0.599,52.8355,0.599,10.477,0.299,2.994,1.497,0.898,19.75725,3.293,16.764,1.197,81.424,50.739999999999995,0.599,1.497,10.477,0.599,18.56,0.0,1.197,126.77550000000001,7.034750000000001,17.961,0.0,29.636,3.7415000000000003,34.725,25.445,36.82,5.987,0.898,16.464000000000002,1.9455,146.38299999999998,1.796,2.095,12.1985,12.573,0.898,12.273,0.299,41.909,168.95420000000001,19.75733333333333,10.178,1.9455,113.454,20.955,357.127,0.599,20.955,3.892,17.761333333333337,128.123,74.838,43.107,168.236,170.032,11.076,6.586,67.055,269.716,76.634,34.725,3.293,18.759333333333334,84.417,42.807,0.299,4.7894,23.948,7.783,40.3125,59.87,0.299,2.694,8.381799999999998,57.775,0.0,15.267,0.299,169.433,37.718,4.889,0.599,0.898,1.197,8.7409,1.0,NO50,1.0
